City,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
Souillac,3.07,172.79,82.58,76,19.42,63,MU,1604114401
Kununurra,-8.93,125.41,80.38,39,4,0,AU,1604114705
Bambous Virieux,71.69,128.87,7.32,95,3.96,100,MU,1604114705
Port Alfred,43.8,87.6,44.6,48,2.24,0,ZA,1604114706
Bluff,39.93,9.66,60.8,77,6.93,5,NZ,1604114706
Port Lincoln,71.69,128.87,7.32,95,3.96,100,AU,1604114705
Bluff,35.73,140.83,66,48,14.99,20,NZ,1604114707
Isoka,,,,,,,ZM,
Victoria,42.9,71.37,33.8,64,1.74,0,SC,1604114708
Busselton,,,,,,,AU,
Saldanha,59.7,30.79,45,93,4.47,90,ZA,1604114657
Port Alfred,32.87,59.22,32,28,6.93,0,ZA,1604114710
Omboue,69.3,139.9,2.28,95,2.28,100,GA,1604114710
New Norfolk,69.38,178.42,18.59,94,16.11,69,AU,1604114711
Bambous Virieux,65.98,60.31,36.03,97,13.24,100,MU,1604114712
Grand River South East,70.66,23.68,30.2,63,28.86,0,MU,1604114712
Port Alfred,71.97,102.5,-10.44,85,5.91,0,ZA,1604114686
Southbridge,-0.91,122.88,77.92,81,6.29,100,NZ,1604114513
Kununurra,29.39,106.52,63,100,4.47,90,AU,1604114714
Albany,,,,,,,AU,
Kisiwani,73.51,80.55,14.59,96,27.04,97,TZ,1604114693
New Norfolk,50.68,156.12,40.37,92,39.26,100,AU,1604114703
Albany,41.29,141.22,59,54,9.17,20,AU,1604114716
Grand River South East,71.97,102.5,-10.44,85,5.91,0,MU,1604114686
Port Elizabeth,,,,,,,ZA,
Batemans Bay,14.2,43.32,79.56,67,1.12,0,AU,1604114557
Albany,51.31,119.61,27.36,96,16.4,100,AU,1604114718
East London,,,,,,,ZA,
Lolua,69.49,88.4,14,78,29.08,75,TV,1604114666
Bengkulu,20.15,92.9,79.99,80,6.46,75,ID,1604114719
Hermanus,68.75,161.3,7.74,90,5.12,100,ZA,1604114450
Busselton,78.22,15.64,17.6,72,1.12,20,AU,1604114671
Albany,11.28,49.18,80.35,69,5.14,60,AU,1604114721
Umzimvubu,64.57,143.2,-0.8,84,2.64,21,ZA,1604114722
Taolanaro,52.42,60.34,37.76,74,8.84,94,MG,1604114722
Kaitangata,50.68,156.12,40.37,92,39.26,100,NZ,1604114703
New Norfolk,,,,,,,AU,
Karratha,33.36,129.55,68,45,3.36,20,AU,1604114724
Saldanha,59.18,61.86,32.67,94,9.8,50,ZA,1604114724
Broken Hill,18.8,110.4,78.49,79,15.68,81,AU,1604114725
Beloha,38.98,117.38,60.8,55,4.47,2,MG,1604114725
Bluff,51.02,45.7,44.01,69,1.99,100,NZ,1604114726
Cape Town,68.05,39.51,33.53,91,17.92,87,ZA,1604114726
Broome,,,,,,,AU,
Albany,,,,,,,AU,
Albany,71.97,102.5,-10.44,85,5.91,0,AU,1604114686
Port Macquarie,24.09,32.91,72.32,57,3.11,0,AU,1604114728
Victoria,52.86,46.09,41.68,70,9.17,100,SC,1604114729
Kirakira,78.22,15.64,17.6,72,1.12,20,SB,1604114671
Bengkulu,9.7,10.27,74.97,35,3.91,4,ID,1604114730
Busselton,22.29,114.16,75.99,63,3,45,AU,1604114152
Bur Gabo,38.93,100.45,44.6,52,2.44,26,SO,1604114731
Kupang,40.81,114.88,48.61,41,18.66,0,ID,1604114498
Henties Bay,25.12,114.3,74.37,59,4.45,58,NA,1604114732
Carnarvon,73.51,80.55,14.59,96,27.04,97,AU,1604114693
Luderitz,38.78,63.88,32,46,4.7,0,NA,1604114733
Tamasane,41.76,86.15,45.73,51,5.86,32,BW,1604114734
Albany,,,,,,,AU,
Albany,78.22,15.64,17.6,72,1.12,20,AU,1604114671
Hermanus,50.68,156.12,40.37,92,39.26,100,ZA,1604114703
Albany,60.47,166.1,30.25,97,2.1,92,AU,1604114736
Cape Town,18.39,42.45,55.4,80,0.54,0,ZA,1604114499
Albany,62.58,6.13,48.2,70,11.41,81,AU,1604114737
Potchefstroom,71,24.66,30.2,63,28.86,0,ZA,1604114534
Bluff,70.86,29.09,31.44,93,10.18,53,NZ,1604114683
Hobart,35.73,140.83,66,48,14.99,20,AU,1604114707
Taolanaro,13.98,10.27,80.01,24,5.99,0,MG,1604114515
Busselton,19.75,10.25,65.88,30,11.7,0,AU,1604114739
New Norfolk,22.57,59.53,76.98,58,10.63,0,AU,1604114524
Amberley,31.9,54.37,50,27,4.7,0,NZ,1604114733
Mahebourg,56.26,51.28,36.86,85,6.06,100,MU,1604114741
Kruisfontein,-8.93,125.41,80.38,39,4,0,ZA,1604114705
Kirkwood,69.38,178.42,18.59,94,16.11,69,ZA,1604114711
Port Alfred,57.94,55.33,37.4,86,8.95,90,ZA,1604114742
Marovoay,36,45.89,42.8,62,2.01,13,MG,1604114743
Bredasdorp,-2.02,147.27,84.27,70,1.3,92,ZA,1604114743
Albany,63.05,179.32,23.31,88,13.6,80,AU,1604114482
Eenhana,60.42,134.53,6.24,89,2.73,100,NA,1604114744
Cap Malheureux,50.6,97.52,24.78,90,8.9,100,MU,1604114682
Matara,9.25,0.78,69.8,94,1.97,0,LK,1604114745
Hobart,29.97,40.21,59,16,4.7,0,AU,1604114746
Bredasdorp,51.5,156.52,40.93,85,27.31,100,ZA,1604114747
Mount Isa,71.69,128.87,7.32,95,3.96,100,AU,1604114705
Albany,,,,,,,AU,
Bluff,5.56,95.32,85.44,63,7.7,98,NZ,1604114748
Te Anau,35.73,140.83,66,48,14.99,20,NZ,1604114707
Oranjemund,71.92,114.08,-2.2,83,6.17,3,NA,1604114694
Yulara,73.51,80.55,14.59,96,27.04,97,AU,1604114693
Bluff,45.76,106.27,30.87,73,19.08,100,NZ,1604114750
Albany,66.77,123.37,-9.33,88,0.74,97,AU,1604114517
Bengkulu,-2.67,141.3,85.57,59,4.72,100,ID,1604114503
Yulara,0.53,72.93,83.19,74,10.29,100,AU,1604114752
Albany,,,,,,,AU,
Port Elizabeth,46.49,135.88,38.8,84,3.58,99,ZA,1604114753
Inhambane,10.57,72.64,84.2,79,4.7,40,MZ,1604114753
Isangel,,,,,,,VU,
Cape Town,,,,,,,ZA,
Busselton,16.07,108.22,78.8,94,5.82,75,AU,1604114624
Richards Bay,32.66,51.68,37.4,40,4.7,0,ZA,1604114753
East London,9.61,6.56,75.2,64,4.7,0,ZA,1604114756
Albany,1.17,108.97,85.1,69,7.18,37,AU,1604114757
Bluff,64,44.45,30.67,97,5.86,5,NZ,1604114757
Bredasdorp,39.64,34.47,56.21,64,3.65,28,ZA,1604114758
Busselton,51.39,109.87,27.01,90,9.55,100,AU,1604114758
Albany,20.9,70.37,80.96,48,7.58,0,AU,1604114759
Busselton,53.46,85.45,33.55,97,10.63,100,AU,1604114759
Kaitangata,-2.02,147.27,84.27,70,1.3,92,NZ,1604114743
Cape Town,69.38,178.42,18.59,94,16.11,69,ZA,1604114711
Alice Springs,,,,,,,AU,
Broome,47.47,84.87,36.05,77,1.19,0,AU,1604114761
Hermanus,50.61,105.32,32.97,80,4.68,98,ZA,1604114762
Saint-Philippe,,,,,,,RE,
Namibe,61.99,5.14,46.99,81,12.75,95,AO,1604114763
Albany,66.56,67.8,34.39,98,13.58,100,AU,1604114763
New Norfolk,-34.65,-58.62,59,98,4.99,0,AU,1604114764
Grand River South East,65.82,87.98,4.51,91,10.83,55,MU,1604114764
East London,46.84,32.76,46.4,93,6.71,100,ZA,1604114765
Bredasdorp,50.68,156.12,40.37,92,39.26,100,ZA,1604114703
Broome,73.51,80.55,14.59,96,27.04,97,AU,1604114693
Busselton,49.76,129.52,39.72,68,15.79,100,AU,1604114766
Esperance,49.22,143.12,43.47,63,3.18,2,AU,1604114767
Bengkulu,71.92,114.08,-2.2,83,6.17,3,ID,1604114694
Hermanus,12.22,125.48,81.81,86,15.19,100,ZA,1604114587
Grand River South East,70.37,31.11,34.03,87,6.8,27,MU,1604114551
Bredasdorp,,,,,,,ZA,
Taolanaro,3.07,172.79,82.58,76,19.42,63,MG,1604114401
Hobart,,,,,,,AU,
Victoria,-2.02,147.27,84.27,70,1.3,92,SC,1604114743
Hobart,71.92,114.08,-2.2,83,6.17,3,AU,1604114694
Jamestown,3.07,172.79,82.58,76,19.42,63,SH,1604114401
Merauke,40.43,71.72,42.8,33,6.93,0,ID,1604114772
Bluff,,,,,,,NZ,
Dunedin,35.53,134.83,59,62,2.24,40,NZ,1604114773
East London,3.07,172.79,82.58,76,19.42,63,ZA,1604114401
Kruisfontein,21.43,39.83,73.33,70,0.47,0,ZA,1604114774
Mahebourg,43.27,-7.54,55.99,100,7.16,59,MU,1604114775
Kaitangata,42.27,118.96,52.92,36,20.78,0,NZ,1604114643
Laela,67.8,130.41,4.26,93,1.19,100,TZ,1604114776
Kindu,10.57,72.64,84.2,79,4.7,40,CD,1604114753
Albany,22.93,57.53,68.11,24,3.24,0,AU,1604114777
Mahebourg,62.27,21.38,42.17,87,5.14,1,MU,1604114777
Vao,-34.65,-58.62,59,98,4.99,0,NC,1604114764
Gatton,14.4,46.47,61.75,40,2.37,0,AU,1604114779
Port Alfred,5.4,26.49,68.47,95,2.73,91,ZA,1604114693
Manggar,41.76,86.15,45.73,51,5.86,32,ID,1604114734
Albany,70.37,31.11,34.03,87,6.8,27,AU,1604114551
Mount Gambier,69.7,170.31,19.99,97,7.4,100,AU,1604114409
Lolua,38.41,112.73,53.67,35,9.22,0,TV,1604114781
Phalaborwa,71.92,114.08,-2.2,83,6.17,3,ZA,1604114694
Albany,62.65,8.72,44.6,70,6.93,100,AU,1604114782
Bluff,31.61,34.76,72,100,1.99,80,NZ,1604114522
Sydney,59.36,5.22,41,93,2.24,64,AU,1604114783
Namibe,17.02,54.09,73.4,38,3.36,0,AO,1604114666
Bengkulu,68.75,161.3,7.74,90,5.12,100,ID,1604114450
Hobart,,,,,,,AU,
Taolanaro,51.73,39.15,44.6,100,2.24,90,MG,1604114785
Taolanaro,,,,,,,MG,
Saint-Joseph,78.22,15.64,17.6,72,1.12,20,RE,1604114671
Albany,43.93,141.64,50.07,61,7.47,59,AU,1604114787
Hobart,48.6,133.82,42.42,68,9.48,100,AU,1604114787
Luderitz,10.7,37.07,53.42,87,5.23,21,NA,1604114788
Moree,69.3,139.9,2.28,95,2.28,100,AU,1604114710
Maltahohe,,,,,,,NA,
Hithadhoo,71.92,114.08,-2.2,83,6.17,3,MV,1604114694
Hermanus,31.21,16.59,69.87,66,10.69,68,ZA,1604114790
Kavieng,53.57,142.95,39.67,70,7.72,38,PG,1604114700
Bredasdorp,20.45,121.97,77.22,73,29.89,67,ZA,1604114791
Busselton,36.38,33.93,65.34,53,2.35,12,AU,1604114791
Port Alfred,5.67,73,82.31,71,5.44,19,ZA,1604114792
Port Alfred,35.73,140.83,66,48,14.99,20,ZA,1604114707
Koulamoutou,20.86,92.31,82.36,76,4.74,6,GA,1604114793
Fianarantsoa,37.35,59.61,47.77,44,6.38,0,MG,1604114793
Hithadhoo,,,,,,,MV,
Hobart,59.58,151.28,32.49,96,12.37,100,AU,1604114463
Bambous Virieux,35.73,140.83,66,48,14.99,20,MU,1604114707
Ulladulla,-8.93,125.41,80.38,39,4,0,AU,1604114705
Hithadhoo,5.35,48.53,80.49,78,8.21,88,MV,1604114796
Caconda,25.52,90.22,79.66,76,2.77,93,AO,1604114796
Hobart,61.92,63.02,30.63,96,8.84,98,AU,1604114797
East London,60.12,64.78,31.32,97,9.75,100,ZA,1604114797
Busselton,73.51,80.55,14.59,96,27.04,97,AU,1604114693
Kaitangata,,,,,,,NZ,
Bundaberg,11.14,123.72,82.94,75,11.07,100,AU,1604114799
Te Anau,64.57,143.2,-0.8,84,2.64,21,NZ,1604114722
Busselton,50.32,29.06,40.96,90,6.24,100,AU,1604114800
Poum,,,,,,,NC,
Albany,22.5,82.55,73.6,50,7.31,0,AU,1604114801
Mount Isa,56.85,124.91,18.07,94,2.17,73,AU,1604114802
Hermanus,59.7,30.79,45,93,4.47,90,ZA,1604114657
Luderitz,73.51,80.55,14.59,96,27.04,97,NA,1604114693
Tsihombe,,,,,,,MG,
Hobart,,,,,,,AU,
Morondava,16.15,36.2,78.85,49,7.36,0,MG,1604114515
Bukama,66.56,67.8,34.39,98,13.58,100,CD,1604114763
Hermanus,35.3,37.18,59.9,68,3.09,97,ZA,1604114536
Luderitz,57.26,103.75,21.74,96,5.53,100,NA,1604114807
Portland,61.33,40.09,37.35,94,8.63,95,AU,1604114808
Bluff,22.29,114.16,75.99,63,3,45,NZ,1604114152
Hithadhoo,3.3,117.63,82.76,77,11.25,95,MV,1604114809
Karratha,66.42,112.4,1.4,84,2.24,90,AU,1604114809
Asau,,,,,,,TV,
Kavieng,3.07,172.79,82.58,76,19.42,63,PG,1604114401
Saldanha,,,,,,,ZA,
Busselton,65.2,31.17,28.76,95,3.06,0,AU,1604114811
Cape Town,58.1,27.46,46.4,93,4.7,65,ZA,1604114812
Banjar,24.8,125.28,78.8,65,16.11,20,ID,1604114812
Albany,42.8,93.45,42.89,55,6.15,0,AU,1604114813
Bredasdorp,18.42,84.05,78.39,60,6.2,73,ZA,1604114678
Carnarvon,3.07,172.79,82.58,76,19.42,63,AU,1604114401
Henties Bay,24.34,124.16,80.6,61,17.22,40,NA,1604114814
Hermanus,69.3,139.9,2.28,95,2.28,100,ZA,1604114710
Nikolskoye,-21.21,-159.78,75.2,78,12.75,91,RU,1604114147
Muroto,-54.8,-68.3,48.2,76,16.11,75,JP,1604114348
Belushya Guba,-9.8,-139.03,77.83,75,11.77,61,RU,1604114392
Sabang,-23.12,-134.97,76.15,63,0.98,0,ID,1604114343
Butaritari,-30.18,-50.21,63.23,69,9.71,76,KI,1604114458
Ornskoldsvik,-54.8,-68.3,48.2,76,16.11,75,SE,1604114348
Fevralsk,-0.74,-90.35,70,92,5.99,84,RU,1604114344
Sangar,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Sentyabrskiy,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Terrak,-23.12,-134.97,76.15,63,0.98,0,NO,1604114343
Raipur,-5.09,-81.11,62.74,88,10.25,99,IN,1604114496
Soloneshnoye,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Chumikan,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Nikolskoye,-13.7,-76.22,64.4,82,2.24,90,RU,1604114331
Butaritari,-21.21,-159.78,75.2,78,12.75,91,KI,1604114147
Sentyabrskiy,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Talnakh,-46.19,168.86,54,89,13,100,RU,1604114358
Phimai,39.95,-75.16,43,61,9.17,20,TH,1604114274
Belushya Guba,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Surman,-24.79,-50.01,51.76,93,10,100,LY,1604114364
Baruun-Urt,-21.2,-175.2,78.8,74,9.17,40,MN,1604114347
Bentiu,-23.12,-134.97,76.15,63,0.98,0,SD,1604114343
Nemuro,,,,,,,JP,
Sneek,-23.12,-134.97,76.15,63,0.98,0,NL,1604114343
Shakhtinsk,-17.71,-39.25,75.27,86,7.05,51,KZ,1604114367
Yerofey Pavlovich,-19.33,-45.24,70.93,87,7.63,39,RU,1604114513
Longyearbyen,-46.19,168.86,54,89,13,100,SJ,1604114358
Tonstad,42.1,-79.24,35.01,86,9.17,90,NO,1604114151
Yumen,-23.12,-134.97,76.15,63,0.98,0,CN,1604114343
Khor,-7.26,-34.91,77,88,5.82,40,QA,1604114337
Yar-Sale,-19.06,-169.92,77,78,16.11,90,RU,1604114415
Kurilsk,-21.2,-175.2,78.8,74,9.17,40,RU,1604114347
Tabat,-28.57,-70.76,56.46,60,0.56,0,SD,1604114504
Ola,-46.19,168.86,54,89,13,100,RU,1604114358
Bumba,-34.48,-54.33,44.44,90,1.19,64,CD,1604114474
Bandarbeyla,-3.53,-40.66,72.45,80,2.13,51,SO,1604114518
Chokurdakh,-53.15,-70.92,48.2,76,6.93,75,RU,1604114352
Zhezkazgan,-2.6,-43.46,75.24,89,4.56,36,KZ,1604114520
Mehamn,-23.12,-134.97,76.15,63,0.98,0,NO,1604114343
Narasannapeta,-22.97,-42.03,71.29,81,26.82,100,IN,1604114356
Kavieng,-38,-57.56,53.01,81,6.93,0,PG,1604114300
Nyrob,-46.19,168.86,54,89,13,100,RU,1604114358
Cagmanaba,-0.74,-90.35,70,92,5.99,84,PH,1604114344
Hangzhou,-53.15,-70.92,48.2,76,6.93,75,CN,1604114352
Borujan,-46.19,168.86,54,89,13,100,IR,1604114358
Nevel,-43.3,-65.1,61.45,35,11.88,0,RU,1604114176
Naze,,,,,,,JP,
Kungurtug,-9.8,-139.03,77.83,75,11.77,61,RU,1604114392
Berlevag,-23.12,-134.97,76.15,63,0.98,0,NO,1604114343
Urulga,-22.97,-42.03,71.29,81,26.82,100,RU,1604114356
Salalah,-23.12,-134.97,76.15,63,0.98,0,OM,1604114343
Butaritari,-53.15,-70.92,48.2,76,6.93,75,KI,1604114352
Ust-Bolsheretsk,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Sabzevar,-54.8,-68.3,48.2,76,16.11,75,IR,1604114348
Khatanga,-46.19,168.86,54,89,13,100,RU,1604114358
Amderma,-41.87,-73.82,51.8,76,8.05,0,RU,1604114510
Palma,-54.8,-68.3,48.2,76,16.11,75,ES,1604114348
Petropavlovsk-Kamchatskiy,-0.74,-90.35,70,92,5.99,84,RU,1604114344
Cherskiy,-9.67,-35.74,75.2,94,2.24,75,RU,1604114531
Pevek,-0.32,102.35,90.79,58,1.95,36,RU,1604114401
Belushya Guba,-9.8,-139.03,77.83,75,11.77,61,RU,1604114392
Malinovskiy,-21.2,-175.2,78.8,74,9.17,40,RU,1604114347
Loreto,-22.97,-42.03,71.29,81,26.82,100,PH,1604114356
Tateyama,-23.12,-134.97,76.15,63,0.98,0,JP,1604114343
Seymchan,-33.93,18.42,55.99,66,19.46,0,RU,1604114218
Hvide Sande,-33.93,18.42,55.99,66,19.46,0,DK,1604114218
Pevek,-21.2,-175.2,78.8,74,9.17,40,RU,1604114347
Obo,-24.79,-50.01,51.76,93,10,100,CF,1604114364
Dikson,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Saskylakh,-7.96,-79.24,61.88,89,13.06,99,RU,1604114536
Longyearbyen,-53.15,-70.92,48.2,76,6.93,75,SJ,1604114352
Sentyabrskiy,-21.64,-41.05,72.55,96,1.19,100,RU,1604114372
Nizhniy Kuranakh,-53.15,-70.92,48.2,76,6.93,75,RU,1604114352
Dalinghe,-53.15,-70.92,48.2,76,6.93,75,CN,1604114352
Belushya Guba,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Visby,-33.93,18.42,55.99,66,19.46,0,SE,1604114218
Demyansk,-42.77,-65.04,60.31,46,13,0,RU,1604114540
Belushya Guba,-21.21,-159.78,75.2,78,12.75,91,RU,1604114147
Hefei,5.41,100.34,87.8,74,5.82,20,CN,1604114373
Jining,-43.3,-65.1,61.45,35,11.88,0,CN,1604114176
Lumphat,-24.79,-50.01,51.76,93,10,100,KH,1604114364
Okha,-38,-57.56,53.01,81,6.93,0,RU,1604114300
Pevek,-21.21,-159.78,75.2,78,12.75,91,RU,1604114147
Warqla,-5.2,-35.46,75.2,88,3.36,40,DZ,1604114544
Baiyin,-9.8,-139.03,77.83,75,11.77,61,CN,1604114392
Saskylakh,-29.14,-59.26,54.16,72,5.21,21,RU,1604114522
Severo-Kurilsk,-46.19,168.86,54,89,13,100,RU,1604114358
Dauriya,,,,,,,RU,
Qingdao,-46.19,168.86,54,89,13,100,CN,1604114358
Butaritari,-23.12,-134.97,76.15,63,0.98,0,KI,1604114343
Airai,-46.19,168.86,54,89,13,100,PW,1604114358
Tiksi,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Urumqi,-53.15,-70.92,48.2,76,6.93,75,CN,1604114352
Tortoli,-54.8,-68.3,48.2,76,16.11,75,IT,1604114348
Tiksi,-33.08,-68.47,60.8,36,11.48,0,RU,1604114549
Hasaki,38.42,-121.42,64.99,58,2.3,1,JP,1604114372
Zachagansk,-23.12,-134.97,76.15,63,0.98,0,KZ,1604114343
Taraz,-46.19,168.86,54,89,13,100,KZ,1604114358
Barentsburg,-23.12,-134.97,76.15,63,0.98,0,SJ,1604114343
Nikolskoye,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Birjand,-46.19,168.86,54,89,13,100,IR,1604114358
Deputatskiy,-24.79,-50.01,51.76,93,10,100,RU,1604114364
Leningradskiy,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Verkhnyaya Inta,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Hammerfest,-26.37,-70.05,54.73,39,2.13,0,NO,1604114555
Khatanga,-14.83,-64.9,70.14,57,4.47,36,RU,1604114441
Biak,-22.97,-42.03,71.29,81,26.82,100,ID,1604114356
Yudong,-54.8,-68.3,48.2,76,16.11,75,CN,1604114348
Belushya Guba,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Dikson,-37.62,-73.65,51.3,90,12.88,3,RU,1604114346
Severo-Kurilsk,-9.8,-139.03,77.83,75,11.77,61,RU,1604114392
Mutsu,-22.97,-42.03,71.29,81,26.82,100,JP,1604114356
Khatanga,,,,,,,RU,
Belushya Guba,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Zabid,-46.19,168.86,54,89,13,100,YE,1604114358
Nerchinskiy Zavod,-9.8,-139.03,77.83,75,11.77,61,RU,1604114392
Buariki,-21.64,-41.05,72.55,96,1.19,100,KI,1604114372
Talnakh,-43.25,-65.31,61.95,31,10.13,0,RU,1604114544
Akyab,-21.2,-175.2,78.8,74,9.17,40,MM,1604114347
Cherskiy,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Longyearbyen,-38,-57.56,53.01,81,6.93,0,SJ,1604114300
Bosaso,-21.21,-159.78,75.2,78,12.75,91,SO,1604114147
Ust-Nera,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Bredy,-46.19,168.86,54,89,13,100,RU,1604114358
Severo-Kurilsk,-34.42,19.23,45,93,12.28,0,RU,1604114198
